vars = 2025 ; constr = 90 
 # informations of B&B algorithm : 
total_times_used = 3601.76 
total_nodes = 12511 
pruned_nodes = 6097 
GAP = 0.0 
relaxation_time = 3563.82 
test_dominance_time = 0.12 
update_incumbent_time = 12.47 
tree_size = 850.307 
nb_nodes_EPB = 0 
nb_nodes_VB = 12510 
root_relax = false 
TO = true 
rootLBS = 34 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 104
Y_N = [[58.0, 435.0], [59.0, 412.0], [61.0, 378.0], [62.0, 367.0], [63.0, 362.0], [64.0, 358.0], [65.0, 336.0], [66.0, 329.0], [67.0, 316.0], [68.0, 310.0], [69.0, 299.0], [70.0, 294.0], [71.0, 288.0], [72.0, 286.0], [73.0, 278.0], [74.0, 277.0], [76.0, 265.0], [77.0, 262.0], [78.0, 258.0], [80.0, 249.0], [81.0, 243.0], [83.0, 236.0], [84.0, 233.0], [85.0, 232.0], [86.0, 230.0], [87.0, 223.0], [88.0, 222.0], [89.0, 213.0], [91.0, 210.0], [92.0, 209.0], [93.0, 201.0], [95.0, 198.0], [96.0, 193.0], [97.0, 192.0], [98.0, 187.0], [100.0, 184.0], [101.0, 179.0], [103.0, 176.0], [104.0, 172.0], [107.0, 166.0], [109.0, 165.0], [110.0, 162.0], [112.0, 160.0], [113.0, 154.0], [115.0, 152.0], [116.0, 147.0], [119.0, 144.0], [121.0, 143.0], [122.0, 139.0], [124.0, 137.0], [125.0, 136.0], [127.0, 135.0], [128.0, 134.0], [129.0, 132.0], [130.0, 129.0], [133.0, 127.0], [134.0, 125.0], [136.0, 123.0], [137.0, 122.0], [140.0, 121.0], [141.0, 119.0], [143.0, 117.0], [144.0, 116.0], [145.0, 115.0], [147.0, 114.0], [148.0, 112.0], [150.0, 109.0], [155.0, 108.0], [156.0, 106.0], [158.0, 102.0], [162.0, 100.0], [164.0, 99.0], [167.0, 98.0], [169.0, 96.0], [172.0, 94.0], [178.0, 91.0], [180.0, 90.0], [183.0, 89.0], [186.0, 87.0], [189.0, 86.0], [196.0, 84.0], [204.0, 81.0], [208.0, 80.0], [219.0, 79.0], [220.0, 77.0], [223.0, 76.0], [236.0, 75.0], [238.0, 73.0], [241.0, 72.0], [248.0, 71.0], [251.0, 70.0], [264.0, 69.0], [270.0, 67.0], [273.0, 66.0], [281.0, 65.0], [288.0, 64.0], [290.0, 63.0], [297.0, 62.0], [319.0, 60.0], [334.0, 59.0], [359.0, 58.0], [366.0, 57.0], [389.0, 56.0], [414.0, 55.0]]
