vars = 2025 ; constr = 90 
 # informations of B&B algorithm : 
total_times_used = 3601.62 
total_nodes = 13057 
pruned_nodes = 6384 
GAP = 0.0 
relaxation_time = 3555.79 
test_dominance_time = 0.1 
update_incumbent_time = 15.66 
tree_size = 831.127 
nb_nodes_EPB = 0 
nb_nodes_VB = 13056 
root_relax = false 
TO = true 
rootLBS = 34 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 109
Y_N = [[56.0, 499.0], [57.0, 456.0], [58.0, 437.0], [59.0, 405.0], [60.0, 385.0], [61.0, 363.0], [62.0, 357.0], [63.0, 342.0], [64.0, 324.0], [65.0, 314.0], [66.0, 303.0], [67.0, 295.0], [68.0, 291.0], [69.0, 284.0], [70.0, 272.0], [71.0, 268.0], [72.0, 263.0], [73.0, 259.0], [74.0, 253.0], [75.0, 247.0], [76.0, 244.0], [77.0, 238.0], [78.0, 235.0], [79.0, 233.0], [80.0, 227.0], [82.0, 222.0], [83.0, 215.0], [84.0, 209.0], [87.0, 207.0], [88.0, 201.0], [89.0, 199.0], [91.0, 196.0], [92.0, 190.0], [94.0, 183.0], [95.0, 177.0], [98.0, 172.0], [99.0, 166.0], [103.0, 162.0], [104.0, 156.0], [107.0, 151.0], [110.0, 149.0], [111.0, 147.0], [112.0, 141.0], [114.0, 140.0], [115.0, 136.0], [118.0, 133.0], [120.0, 131.0], [121.0, 128.0], [124.0, 126.0], [126.0, 124.0], [127.0, 122.0], [129.0, 120.0], [132.0, 119.0], [133.0, 118.0], [134.0, 117.0], [135.0, 114.0], [137.0, 113.0], [139.0, 111.0], [141.0, 110.0], [142.0, 109.0], [144.0, 108.0], [145.0, 107.0], [146.0, 106.0], [148.0, 105.0], [150.0, 104.0], [152.0, 103.0], [153.0, 102.0], [155.0, 101.0], [156.0, 100.0], [157.0, 99.0], [159.0, 98.0], [161.0, 97.0], [163.0, 96.0], [165.0, 95.0], [167.0, 94.0], [169.0, 93.0], [171.0, 92.0], [173.0, 91.0], [176.0, 90.0], [177.0, 89.0], [179.0, 88.0], [182.0, 87.0], [188.0, 85.0], [195.0, 83.0], [204.0, 82.0], [206.0, 81.0], [208.0, 80.0], [212.0, 79.0], [219.0, 78.0], [223.0, 77.0], [229.0, 76.0], [235.0, 75.0], [240.0, 74.0], [249.0, 73.0], [252.0, 72.0], [260.0, 71.0], [265.0, 70.0], [275.0, 69.0], [281.0, 68.0], [297.0, 67.0], [299.0, 66.0], [313.0, 65.0], [325.0, 64.0], [337.0, 63.0], [352.0, 62.0], [367.0, 61.0], [379.0, 60.0], [411.0, 59.0], [443.0, 58.0]]
