vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 5.14 
total_nodes = 4292 
pruned_nodes = 2066 
GAP = 0.0 
relaxation_time = 2.43 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 8.353 
nb_nodes_EPB = 649 
nb_nodes_VB = 3642 
root_relax = false 
TO = false 
rootLBS = 12 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 13
Y_N = [[22.0, 56.0], [30.0, 53.0], [40.0, 52.0], [41.0, 51.0], [42.0, 50.0], [51.0, 48.0], [53.0, 47.0], [55.0, 45.0], [59.0, 42.0], [60.0, 40.0], [62.0, 39.0], [68.0, 33.0], [74.0, 26.0]]
