vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.87 
total_nodes = 425 
pruned_nodes = 221 
GAP = 0.0 
relaxation_time = 1.06 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.877 
nb_nodes_EPB = 34 
nb_nodes_VB = 390 
root_relax = false 
TO = false 
rootLBS = 8 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 8
Y_N = [[13041.0, 14417.0], [13213.0, 14129.0], [13279.0, 13753.0], [13402.0, 13497.0], [13451.0, 13465.0], [13592.0, 13203.0], [13667.0, 12993.0], [13830.0, 12539.0]]
