vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 16.09 
total_nodes = 21181 
pruned_nodes = 10524 
GAP = 0.0 
relaxation_time = 9.03 
test_dominance_time = 0.04 
update_incumbent_time = 0.01 
tree_size = 41.961 
nb_nodes_EPB = 2466 
nb_nodes_VB = 18714 
root_relax = false 
TO = false 
rootLBS = 20 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 22
Y_N = [[32.0, 83.0], [33.0, 82.0], [44.0, 80.0], [47.0, 79.0], [51.0, 76.0], [52.0, 75.0], [53.0, 74.0], [58.0, 73.0], [60.0, 72.0], [65.0, 68.0], [67.0, 67.0], [68.0, 62.0], [72.0, 61.0], [73.0, 58.0], [74.0, 54.0], [75.0, 53.0], [76.0, 50.0], [78.0, 48.0], [79.0, 47.0], [80.0, 45.0], [82.0, 41.0], [83.0, 39.0]]
