vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.23 
total_nodes = 462 
pruned_nodes = 231 
GAP = 0.0 
relaxation_time = 0.98 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.697 
nb_nodes_EPB = 1 
nb_nodes_VB = 460 
root_relax = false 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 10
Y_N = [[7907.0, 8795.0], [8013.0, 8746.0], [8054.0, 8604.0], [8058.0, 8584.0], [8164.0, 8535.0], [8175.0, 7938.0], [8281.0, 7889.0], [8322.0, 7747.0], [8326.0, 7727.0], [8432.0, 7678.0]]
