vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.15 
total_nodes = 252 
pruned_nodes = 126 
GAP = 0.0 
relaxation_time = 0.89 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.388 
nb_nodes_EPB = 1 
nb_nodes_VB = 250 
root_relax = false 
TO = false 
rootLBS = 2 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 4
Y_N = [[8063.0, 9269.0], [8290.0, 9165.0], [8987.0, 9151.0], [9252.0, 8680.0]]
