vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.53 
total_nodes = 1358 
pruned_nodes = 678 
GAP = 0.0 
relaxation_time = 1.59 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 2.926 
nb_nodes_EPB = 149 
nb_nodes_VB = 1208 
root_relax = false 
TO = false 
rootLBS = 8 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 8
Y_N = [[4390.0, 5348.0], [4617.0, 5274.0], [5027.0, 5177.0], [5164.0, 4971.0], [5395.0, 4888.0], [5626.0, 4487.0], [5631.0, 4171.0], [5685.0, 4076.0]]
