vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 12.13 
total_nodes = 15343 
pruned_nodes = 7603 
GAP = 0.0 
relaxation_time = 6.33 
test_dominance_time = 0.01 
update_incumbent_time = 0.01 
tree_size = 31.073 
nb_nodes_EPB = 1516 
nb_nodes_VB = 13826 
root_relax = false 
TO = false 
rootLBS = 18 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 16
Y_N = [[43.0, 68.0], [47.0, 67.0], [52.0, 66.0], [55.0, 65.0], [57.0, 63.0], [60.0, 62.0], [61.0, 60.0], [62.0, 59.0], [64.0, 58.0], [65.0, 57.0], [66.0, 56.0], [67.0, 54.0], [68.0, 53.0], [70.0, 50.0], [71.0, 47.0], [74.0, 45.0]]
