vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.83 
total_nodes = 531 
pruned_nodes = 263 
GAP = 0.0 
relaxation_time = 1.03 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 1.044 
nb_nodes_EPB = 10 
nb_nodes_VB = 520 
root_relax = false 
TO = false 
rootLBS = 4 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 8
Y_N = [[13857.0, 15094.0], [14310.0, 15040.0], [14735.0, 14776.0], [14755.0, 14728.0], [14875.0, 14432.0], [15006.0, 14305.0], [15026.0, 14257.0], [15300.0, 14168.0]]
