vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.39 
total_nodes = 3289 
pruned_nodes = 1623 
GAP = 0.0 
relaxation_time = 2.1 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 6.264 
nb_nodes_EPB = 320 
nb_nodes_VB = 2968 
root_relax = false 
TO = false 
rootLBS = 14 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 14
Y_N = [[1695.0, 5220.0], [1957.0, 5165.0], [2039.0, 5089.0], [3409.0, 4962.0], [3506.0, 4925.0], [3697.0, 4849.0], [4925.0, 4548.0], [5004.0, 4013.0], [5523.0, 3957.0], [5530.0, 3786.0], [6117.0, 3312.0], [6196.0, 3216.0], [6344.0, 2514.0], [6754.0, 1662.0]]
