vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.23 
total_nodes = 1068 
pruned_nodes = 514 
GAP = 0.0 
relaxation_time = 1.37 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 2.235 
nb_nodes_EPB = 97 
nb_nodes_VB = 970 
root_relax = false 
TO = false 
rootLBS = 8 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 5
Y_N = [[44.0, 63.0], [48.0, 62.0], [52.0, 60.0], [53.0, 53.0], [54.0, 51.0]]
