vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 308.21 
total_nodes = 19999 
pruned_nodes = 10000 
GAP = 0.0 
relaxation_time = 36.31 
test_dominance_time = 0.12 
update_incumbent_time = 0.01 
tree_size = 98.365 


 # ----------- info about cuts : 
ite_total = 97460 
cuts_applied = 46568 
sp_cuts = 5992 
mp_cuts = 40576 
cuts_total = 46568 
times_calling_dicho = 263.6 
times_calling_separators = 4.88 
times_oper_cutPool = 0.95 
times_total_for_cuts = 271.04 
times_add_retrieve_cuts = 1.45 



size_Y_N = 11
Y_N = [[585786.0, 391451.0], [592493.0, 389230.0], [612366.0, 389197.0], [619073.0, 386976.0], [620504.0, 351846.0], [624898.0, 294041.0], [626472.0, 291117.0], [628522.0, 290938.0], [632898.0, 283154.0], [634838.0, 282910.0], [636210.0, 269641.0]]

size_X_E = 11
