vars = 100 ; constr = 20 
 # informations of B&B algorithm : 
total_times_used = 10.78 
total_nodes = 810 
pruned_nodes = 436 
GAP = 0.0 
relaxation_time = 10.37 
test_dominance_time = 0.0 
update_incumbent_time = 0.02 
tree_size = 2.129 
nb_nodes_EPB = 117 
nb_nodes_VB = 692 
root_relax = true 
TO = false 
rootLBS = 19 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = true 
heur_time = 1.7075049877166748 


size_Y_N = 25
Y_N = [[29.0, 106.0], [30.0, 105.0], [31.0, 100.0], [32.0, 88.0], [33.0, 87.0], [34.0, 82.0], [36.0, 77.0], [38.0, 76.0], [39.0, 73.0], [40.0, 66.0], [45.0, 64.0], [46.0, 61.0], [47.0, 57.0], [48.0, 56.0], [50.0, 54.0], [52.0, 47.0], [61.0, 42.0], [64.0, 41.0], [70.0, 39.0], [72.0, 37.0], [73.0, 36.0], [82.0, 33.0], [84.0, 31.0], [93.0, 27.0], [102.0, 24.0]]
