vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 137.32 
total_nodes = 11665 
pruned_nodes = 5833 
GAP = 0.0 
relaxation_time = 125.53 
test_dominance_time = 0.09 
update_incumbent_time = 0.02 
tree_size = 72.828 
nb_nodes_EPB = 0 
nb_nodes_VB = 11664 
root_relax = false 
TO = false 


 # ----------- info about cuts : 
ite_total = 11525 
cuts_applied = 15574 
sp_cuts = 11446 
mp_cuts = 4128 
cuts_total = 15574 
times_calling_dicho = 125.53 
times_calling_separators = 4.32 
times_oper_cutPool = 0.81 
times_total_for_cuts = 135.14 
times_add_retrieve_cuts = 3.88 



size_Y_N = 11
Y_N = [[585786.0, 391451.0], [592493.0, 389230.0], [612366.0, 389197.0], [619073.0, 386976.0], [620504.0, 351846.0], [624898.0, 294041.0], [626472.0, 291117.0], [628522.0, 290938.0], [632898.0, 283154.0], [634838.0, 282910.0], [636210.0, 269641.0]]

size_X_E = 11
