vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 3600.12 
total_nodes = 864757 
pruned_nodes = 86791 
GAP = 0.0 
relaxation_time = 3415.32 
test_dominance_time = 3.56 
update_incumbent_time = 38.39 
tree_size = 2749.962 
nb_nodes_EPB = 0 
nb_nodes_VB = 864756 
root_relax = true 
TO = true 
rootLBS = 40 
LBSexhaustive = false

size_Y_N = 41
Y_N = [[106383.0, 407998.0], [111087.0, 404613.0], [122042.0, 403150.0], [134535.0, 400631.0], [138267.0, 389912.0], [142082.0, 384359.0], [151140.0, 384104.0], [151230.0, 357652.0], [151835.0, 353906.0], [165442.0, 349469.0], [166727.0, 310911.0], [167094.0, 300881.0], [167404.0, 291934.0], [167519.0, 291863.0], [167849.0, 287436.0], [171307.0, 283595.0], [171318.0, 274134.0], [171527.0, 272588.0], [171687.0, 272504.0], [174357.0, 272493.0], [174810.0, 268986.0], [177064.0, 267506.0], [177326.0, 252948.0], [178276.0, 245659.0], [178436.0, 239892.0], [178836.0, 235224.0], [179096.0, 229017.0], [179546.0, 225640.0], [180235.0, 219707.0], [180256.0, 218055.0], [181206.0, 210766.0], [181295.0, 201846.0], [182345.0, 201456.0], [182585.0, 198272.0], [182596.0, 188811.0], [183454.0, 182527.0], [184525.0, 180243.0], [184934.0, 179478.0], [185094.0, 168778.0], [185915.0, 160563.0], [186555.0, 152511.0]]

size_X_E = 41
