vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.4 
total_nodes = 47 
pruned_nodes = 24 
GAP = 0.0 
relaxation_time = 0.35 
test_dominance_time = 0.0 
update_incumbent_time = 0.05 
tree_size = 0.169 
nb_nodes_EPB = 0 
nb_nodes_VB = 46 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 47 
cuts_applied = 13 
sp_cuts = 13 
mp_cuts = 0 
cuts_total = 13 
times_calling_dicho = 0.35 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 0.4 
times_add_retrieve_cuts = 0.0 



size_Y_N = 6
Y_N = [[12397.0, 13272.0], [12481.0, 13139.0], [12690.0, 13006.0], [12774.0, 12873.0], [12858.0, 12613.0], [12886.0, 12607.0]]
