vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.43 
total_nodes = 171 
pruned_nodes = 86 
GAP = 0.0 
relaxation_time = 0.42 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.307 
nb_nodes_EPB = 0 
nb_nodes_VB = 170 
root_relax = true 
TO = false 
rootLBS = 8 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 167 
cuts_applied = 0 
sp_cuts = 0 
mp_cuts = 0 
cuts_total = 0 
times_calling_dicho = 0.42 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 0.42 
times_add_retrieve_cuts = 0.0 



size_Y_N = 9
Y_N = [[31.0, 40.0], [32.0, 39.0], [33.0, 37.0], [36.0, 36.0], [37.0, 35.0], [38.0, 33.0], [39.0, 31.0], [40.0, 29.0], [41.0, 28.0]]
