vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.22 
total_nodes = 615 
pruned_nodes = 308 
GAP = 0.0 
relaxation_time = 3.16 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 1.598 
nb_nodes_EPB = 0 
nb_nodes_VB = 614 
root_relax = true 
TO = false 
rootLBS = 8 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 615 
cuts_applied = 28 
sp_cuts = 28 
mp_cuts = 0 
cuts_total = 28 
times_calling_dicho = 3.16 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 3.17 
times_add_retrieve_cuts = 0.0 



size_Y_N = 10
Y_N = [[42.0, 70.0], [46.0, 65.0], [49.0, 63.0], [52.0, 59.0], [53.0, 57.0], [54.0, 56.0], [55.0, 43.0], [57.0, 42.0], [58.0, 39.0], [59.0, 23.0]]
