vars = 50 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 3600.1 
total_nodes = 483901 
pruned_nodes = 201279 
GAP = 0.0 
relaxation_time = 3423.41 
test_dominance_time = 11.97 
update_incumbent_time = 71.9 
tree_size = 1945.644 
nb_nodes_EPB = 0 
nb_nodes_VB = 483900 
root_relax = true 
TO = true 
rootLBS = 35 
LBSexhaustive = false

size_Y_N = 75
Y_N = [[139559.0, 541655.0], [152073.0, 540881.0], [166584.0, 540414.0], [169049.0, 538436.0], [172114.0, 538264.0], [176064.0, 537101.0], [176472.0, 535746.0], [176872.0, 535183.0], [178129.0, 534679.0], [179798.0, 533530.0], [183048.0, 532784.0], [183448.0, 532221.0], [187556.0, 526461.0], [188666.0, 525454.0], [188876.0, 524503.0], [195449.0, 524193.0], [196067.0, 519054.0], [198169.0, 517381.0], [198499.0, 514524.0], [198823.0, 511052.0], [199603.0, 510591.0], [201393.0, 509597.0], [202043.0, 507732.0], [202443.0, 507169.0], [202973.0, 505876.0], [204782.0, 505461.0], [208911.0, 502371.0], [209341.0, 496673.0], [209601.0, 495702.0], [209736.0, 490750.0], [209811.0, 490584.0], [210531.0, 489884.0], [211961.0, 489869.0], [212196.0, 476716.0], [213179.0, 473376.0], [213889.0, 472932.0], [215804.0, 472725.0], [216724.0, 463871.0], [216749.0, 462719.0], [217304.0, 462311.0], [219428.0, 456956.0], [219448.0, 450165.0], [220878.0, 450150.0], [220928.0, 446542.0], [221258.0, 437659.0], [221938.0, 431239.0], [222478.0, 429697.0], [222628.0, 420629.0], [222643.0, 417256.0], [223617.0, 415761.0], [223733.0, 412079.0], [223767.0, 411319.0], [223777.0, 409687.0], [224138.0, 407533.0], [224158.0, 405368.0], [225426.0, 404185.0], [225476.0, 400577.0], [226166.0, 390875.0], [226446.0, 390073.0], [226816.0, 384505.0], [226866.0, 380897.0], [229116.0, 379722.0], [229287.0, 362787.0], [229696.0, 362022.0], [229707.0, 348985.0], [230677.0, 344507.0], [231528.0, 331115.0], [232217.0, 327894.0], [233033.0, 297422.0], [236186.0, 292873.0], [236197.0, 262622.0], [236976.0, 261865.0], [236987.0, 252404.0], [238977.0, 250918.0], [239518.0, 227341.0]]

size_X_E = 75
