vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 3600.09 
total_nodes = 1656307 
pruned_nodes = 810718 
GAP = 0.0 
relaxation_time = 2571.08 
test_dominance_time = 3.58 
update_incumbent_time = 0.2 
tree_size = 3598.561 
nb_nodes_EPB = 197854 
nb_nodes_VB = 1458452 
root_relax = false 
TO = true 
rootLBS = 57 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 1022839 
cuts_applied = 5047821 
sp_cuts = 614912 
mp_cuts = 4432909 
cuts_total = 5047821 
times_calling_dicho = 2571.08 
times_calling_separators = 134.42 
times_oper_cutPool = 14.06 
times_total_for_cuts = 2861.1 
times_add_retrieve_cuts = 137.49 



size_Y_N = 66
Y_N = [[106383.0, 407998.0], [108518.0, 404915.0], [111087.0, 404613.0], [114494.0, 403248.0], [122042.0, 403150.0], [131128.0, 401996.0], [134535.0, 400631.0], [135663.0, 395743.0], [137909.0, 390329.0], [138267.0, 389912.0], [145047.0, 389314.0], [145652.0, 384392.0], [150810.0, 382999.0], [151548.0, 379916.0], [154570.0, 378499.0], [155900.0, 368404.0], [157409.0, 367510.0], [157834.0, 360799.0], [158189.0, 360629.0], [158289.0, 356274.0], [159463.0, 354443.0], [159504.0, 352974.0], [159733.0, 352602.0], [163772.0, 352525.0], [166162.0, 344000.0], [166822.0, 340023.0], [167257.0, 330288.0], [167612.0, 324067.0], [167961.0, 321234.0], [168017.0, 317214.0], [169212.0, 316741.0], [171585.0, 311718.0], [171825.0, 308534.0], [171985.0, 297834.0], [172160.0, 291229.0], [172305.0, 290583.0], [172705.0, 289447.0], [173975.0, 288436.0], [174334.0, 277640.0], [174676.0, 274949.0], [175085.0, 274184.0], [175784.0, 270834.0], [177014.0, 264216.0], [177124.0, 256588.0], [178116.0, 256359.0], [178265.0, 247572.0], [178674.0, 246807.0], [178854.0, 241012.0], [179375.0, 233320.0], [179944.0, 229323.0], [179977.0, 226208.0], [180386.0, 225443.0], [181083.0, 220013.0], [181206.0, 210766.0], [181446.0, 207582.0], [181742.0, 203891.0], [182345.0, 201456.0], [182585.0, 198272.0], [182852.0, 189639.0], [183454.0, 182527.0], [184525.0, 180243.0], [184934.0, 179478.0], [185094.0, 168778.0], [185105.0, 159317.0], [185575.0, 154815.0], [186555.0, 152511.0]]

size_X_E = 66
