vars = 100 ; constr = 300 
 # informations of B&B algorithm : 
total_times_used = 822.86 
total_nodes = 367633 
pruned_nodes = 179587 
GAP = 0.0 
relaxation_time = 695.74 
test_dominance_time = 0.37 
update_incumbent_time = 4.26 
tree_size = 1607.256 
nb_nodes_EPB = 0 
nb_nodes_VB = 367632 
root_relax = true 

size_Y_N = 5
Y_N = [[2091.0, 39.0], [2346.0, 38.0], [2371.0, 37.0], [2388.0, 36.0], [2391.0, 35.0]]

size_X_E = 5
