vars = 100 ; constr = 10 
 # informations of B&B algorithm : 
total_times_used = 329.92 
total_nodes = 103869 
pruned_nodes = 49612 
GAP = 0.0 
relaxation_time = 292.9 
test_dominance_time = 0.49 
update_incumbent_time = 1.81 
tree_size = 419.589 
nb_nodes_EPB = 0 
nb_nodes_VB = 103868 
root_relax = true 

size_Y_N = 10
Y_N = [[15.0, 204.0], [72.0, 167.0], [79.0, 157.0], [111.0, 156.0], [129.0, 120.0], [147.0, 110.0], [177.0, 109.0], [179.0, 94.0], [186.0, 93.0], [209.0, 84.0]]

size_X_E = 10
