vars = 50 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 106.06 
total_nodes = 81143 
pruned_nodes = 40572 
GAP = 0.0 
relaxation_time = 96.31 
test_dominance_time = 0.27 
update_incumbent_time = 0.01 
tree_size = 367.105 
nb_nodes_EPB = 0 
nb_nodes_VB = 81142 
root_relax = false 
TO = false 
rootLBS = 4 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 16
Y_N = [[686792.0, 509651.0], [688366.0, 506727.0], [690416.0, 506548.0], [693406.0, 505625.0], [695011.0, 504033.0], [703282.0, 501503.0], [704856.0, 498579.0], [706906.0, 498400.0], [707656.0, 492196.0], [715814.0, 406347.0], [719438.0, 403244.0], [720188.0, 397040.0], [721090.0, 389245.0], [721840.0, 383041.0], [723414.0, 380117.0], [725464.0, 379938.0]]

size_X_E = 16
