vars = 25 ; constr = 10 
 # informations of B&B algorithm : 
total_times_used = 0.24 
total_nodes = 97 
pruned_nodes = 49 
GAP = 0.0 
relaxation_time = 0.23 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.179 
nb_nodes_EPB = 0 
nb_nodes_VB = 96 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = true 
heur_time = 2.4391911029815674 


size_Y_N = 5
Y_N = [[16.0, 61.0], [17.0, 43.0], [22.0, 37.0], [28.0, 33.0], [29.0, 29.0]]
