vars = 80 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 843.81 
total_nodes = 24781 
pruned_nodes = 12391 
GAP = 0.0 
relaxation_time = 816.1 
test_dominance_time = 0.74 
update_incumbent_time = 16.03 
tree_size = 210.174 
nb_nodes_EPB = 0 
nb_nodes_VB = 24780 
root_relax = true 
TO = false 
rootLBS = 21 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 592.4605629444122 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 24781 
cuts_applied = 30512 
sp_cuts = 23477 
mp_cuts = 7035 
cuts_total = 30512 
times_calling_dicho = 816.1 
times_calling_separators = 1.0 
times_oper_cutPool = 1.32 
times_total_for_cuts = 833.49 
times_add_retrieve_cuts = 1.57 



size_Y_N = 86
Y_N = [[28270.0, 35988.0], [28517.0, 35906.0], [28841.0, 35893.0], [28928.0, 35738.0], [28984.0, 35687.0], [29211.0, 35630.0], [29213.0, 35578.0], [29358.0, 35558.0], [29384.0, 35525.0], [29409.0, 35494.0], [29435.0, 35419.0], [29631.0, 35407.0], [29665.0, 35311.0], [29737.0, 35299.0], [29738.0, 35287.0], [29744.0, 35263.0], [29748.0, 35195.0], [29912.0, 35193.0], [29967.0, 35178.0], [30010.0, 35148.0], [30136.0, 35101.0], [30147.0, 34997.0], [30264.0, 34873.0], [30287.0, 34738.0], [30341.0, 34733.0], [30378.0, 34713.0], [30470.0, 34682.0], [30481.0, 34578.0], [30513.0, 34508.0], [30569.0, 34500.0], [30612.0, 34470.0], [30674.0, 34418.0], [30689.0, 34313.0], [30806.0, 34310.0], [30816.0, 34206.0], [30828.0, 34175.0], [30865.0, 34150.0], [30943.0, 34055.0], [31048.0, 33991.0], [31056.0, 33937.0], [31099.0, 33907.0], [31140.0, 33891.0], [31266.0, 33844.0], [31276.0, 33740.0], [31304.0, 33544.0], [31355.0, 33480.0], [31443.0, 33464.0], [31446.0, 33380.0], [31466.0, 33329.0], [31627.0, 33328.0], [31637.0, 33224.0], [31680.0, 33050.0], [31791.0, 32981.0], [31860.0, 32893.0], [31877.0, 32701.0], [31921.0, 32648.0], [31942.0, 32618.0], [32095.0, 32554.0], [32107.0, 32542.0], [32181.0, 32275.0], [32224.0, 32101.0], [32225.0, 32031.0], [32226.0, 32015.0], [32312.0, 32008.0], [32350.0, 31853.0], [32355.0, 31834.0], [32380.0, 31780.0], [32424.0, 31586.0], [32428.0, 31551.0], [32507.0, 31514.0], [32537.0, 31441.0], [32597.0, 31234.0], [32640.0, 31060.0], [32671.0, 30967.0], [32754.0, 30895.0], [32765.0, 30471.0], [32818.0, 30308.0], [32844.0, 30270.0], [32861.0, 30134.0], [32916.0, 30108.0], [32935.0, 30034.0], [32959.0, 29934.0], [32960.0, 29345.0], [32969.0, 28742.0], [33002.0, 28733.0], [33037.0, 28091.0]]
