vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 159.8 
total_nodes = 25565 
pruned_nodes = 12783 
GAP = 0.0 
relaxation_time = 143.94 
test_dominance_time = 0.64 
update_incumbent_time = 0.04 
tree_size = 166.266 
nb_nodes_EPB = 0 
nb_nodes_VB = 25564 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 25299 
cuts_applied = 41663 
sp_cuts = 22204 
mp_cuts = 19459 
cuts_total = 41663 
times_calling_dicho = 143.94 
times_calling_separators = 5.88 
times_oper_cutPool = 0.93 
times_total_for_cuts = 156.89 
times_add_retrieve_cuts = 4.72 



size_Y_N = 46
Y_N = [[403678.0, 2.888744e6], [406878.0, 2.885747e6], [414218.0, 2.883913e6], [414698.0, 2.882721e6], [415428.0, 2.880337e6], [419418.0, 2.876729e6], [419898.0, 2.875537e6], [422718.0, 2.873235e6], [423098.0, 2.87254e6], [430438.0, 2.870706e6], [431168.0, 2.868322e6], [435298.0, 2.863424e6], [436028.0, 2.86104e6], [436508.0, 2.859848e6], [443698.0, 2.853243e6], [443728.0, 2.851831e6], [444428.0, 2.850859e6], [444908.0, 2.849667e6], [454748.0, 2.845808e6], [497578.0, 2.806984e6], [498058.0, 2.805792e6], [498788.0, 2.803408e6], [500898.0, 2.710836e6], [501163.0, 2.710791e6], [503798.0, 2.709484e6], [508348.0, 2.706093e6], [509848.0, 2.701533e6], [513974.0, 2.70122e6], [516848.0, 2.695415e6], [517029.0, 2.693062e6], [517838.0, 2.692007e6], [518408.0, 2.691627e6], [521608.0, 2.68863e6], [523508.0, 2.684225e6], [527234.0, 2.683757e6], [530108.0, 2.677952e6], [530618.0, 2.675736e6], [531098.0, 2.674544e6], [534267.0, 2.670249e6], [539881.0, 2.668353e6], [540669.0, 2.564989e6], [540970.0, 2.468524e6], [542059.0, 2.370528e6], [543679.0, 2.366684e6], [544286.0, 2.364654e6], [544618.0, 2.268351e6]]

size_X_E = 46
