vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 18.5 
total_nodes = 7352 
pruned_nodes = 3645 
GAP = 0.0 
relaxation_time = 13.87 
test_dominance_time = 0.02 
update_incumbent_time = 0.09 
tree_size = 12.988 
nb_nodes_EPB = 287 
nb_nodes_VB = 7064 
root_relax = true 


 # ----------- info about cuts : 
ite_total = 3808 
cuts_applied = 63 
sp_cuts = 62 
mp_cuts = 1 
cuts_total = 63 
times_calling_dicho = 13.87 
times_calling_separators = 0.01 
times_oper_cutPool = 0.0 
times_total_for_cuts = 11.08 
times_add_retrieve_cuts = 0.01 



size_Y_N = 51
Y_N = [[485278.0, 2.720758e6], [489891.0, 2.717232e6], [490621.0, 2.714848e6], [496298.0, 2.714735e6], [503056.0, 2.707253e6], [503520.0, 2.704235e6], [509927.0, 2.701738e6], [511858.0, 2.698631e6], [516451.0, 2.689863e6], [518330.0, 2.685273e6], [524737.0, 2.682776e6], [529350.0, 2.67925e6], [530080.0, 2.676866e6], [535757.0, 2.676753e6], [536108.0, 2.671768e6], [542515.0, 2.669271e6], [545211.0, 2.664347e6], [547660.0, 2.663694e6], [551317.0, 2.660649e6], [553497.0, 2.65726e6], [558110.0, 2.653734e6], [558840.0, 2.65135e6], [564517.0, 2.651237e6], [564868.0, 2.646252e6], [571275.0, 2.643755e6], [573527.0, 2.638343e6], [576420.0, 2.638178e6], [580077.0, 2.635133e6], [581707.0, 2.626658e6], [584670.0, 2.626365e6], [586601.0, 2.623258e6], [591428.0, 2.618883e6], [593616.0, 2.618509e6], [593680.0, 2.613471e6], [596573.0, 2.613306e6], [602250.0, 2.613193e6], [605606.0, 2.60478e6], [605957.0, 2.599795e6], [612364.0, 2.597298e6], [614616.0, 2.591886e6], [617509.0, 2.591721e6], [621166.0, 2.588676e6], [623077.0, 2.489078e6], [626378.0, 2.487765e6], [627592.0, 2.481082e6], [627769.0, 2.384489e6], [629819.0, 2.384284e6], [633017.0, 2.379152e6], [634073.0, 2.275538e6], [634838.0, 2.275289e6], [636210.0, 2.273313e6]]

size_X_E = 51
