vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 3.01 
total_nodes = 381 
pruned_nodes = 191 
GAP = 0.0 
relaxation_time = 2.93 
test_dominance_time = 0.0 
update_incumbent_time = 0.04 
tree_size = 1.352 
nb_nodes_EPB = 0 
nb_nodes_VB = 380 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 2.301203966140747 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 381 
cuts_applied = 64 
sp_cuts = 2 
mp_cuts = 62 
cuts_total = 64 
times_calling_dicho = 2.93 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 2.98 
times_add_retrieve_cuts = 0.01 



size_Y_N = 8
Y_N = [[645628.0, 3.05754e6], [672308.0, 3.035631e6], [673803.0, 2.940474e6], [679246.0, 2.934782e6], [685653.0, 2.932285e6], [687283.0, 2.92381e6], [700182.0, 2.913197e6], [700798.0, 2.707806e6]]

size_X_E = 8
