vars = 10 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 0.09 
total_nodes = 101 
pruned_nodes = 51 
GAP = 0.0 
relaxation_time = 0.07 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.228 
nb_nodes_EPB = 0 
nb_nodes_VB = 100 
root_relax = false 
TO = false 


 # ----------- info about cuts : 
ite_total = 80 
cuts_applied = 58 
sp_cuts = 47 
mp_cuts = 11 
cuts_total = 58 
times_calling_dicho = 0.07 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 0.08 
times_add_retrieve_cuts = 0.0 



size_Y_N = 8
Y_N = [[24002.0, 471360.0], [59872.0, 445315.0], [63461.0, 433378.0], [89061.0, 318014.0], [89148.0, 315994.0], [91198.0, 315789.0], [92685.0, 310626.0], [92772.0, 308606.0]]

size_X_E = 8
