vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 10.54 
total_nodes = 1251 
pruned_nodes = 626 
GAP = 0.0 
relaxation_time = 10.36 
test_dominance_time = 0.03 
update_incumbent_time = 0.05 
tree_size = 3.549 
nb_nodes_EPB = 0 
nb_nodes_VB = 1250 
root_relax = true 
TO = false 
rootLBS = 10 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 19
Y_N = [[61.0, 60.0], [63.0, 59.0], [64.0, 57.0], [67.0, 56.0], [69.0, 55.0], [70.0, 54.0], [75.0, 53.0], [76.0, 50.0], [77.0, 49.0], [78.0, 48.0], [82.0, 47.0], [84.0, 46.0], [88.0, 42.0], [90.0, 41.0], [91.0, 39.0], [92.0, 36.0], [97.0, 35.0], [98.0, 27.0], [99.0, 25.0]]
