vars = 770 ; constr = 19 
 # informations of B&B algorithm : 
total_times_used = 370.28 
total_nodes = 10493 
pruned_nodes = 5247 
GAP = 0.0 
relaxation_time = 246.51 
test_dominance_time = 0.01 
update_incumbent_time = 0.04 
tree_size = 90.18 
nb_nodes_EPB = 0 
nb_nodes_VB = 10492 
root_relax = false 
TO = false 
rootLBS = 13 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 



 # ----------- info about cuts : 
ite_total = 5927 
cuts_applied = 2311 
sp_cuts = 2037 
mp_cuts = 274 
cuts_total = 2311 
times_calling_dicho = 246.51 
times_calling_separators = 117.18 
times_oper_cutPool = 0.36 
times_total_for_cuts = 360.78 
times_add_retrieve_cuts = 0.72 



size_Y_N = 10
Y_N = [[10068.0, 17475.0], [10752.0, 16611.0], [12108.0, 16257.0], [12618.0, 16089.0], [12714.0, 15081.0], [13272.0, 13923.0], [13377.0, 12939.0], [13491.0, 11232.0], [15237.0, 10116.0], [17931.0, 8892.0]]
