vars = 853 ; constr = 24 
 # informations of B&B algorithm : 
total_times_used = 53.92 
total_nodes = 6051 
pruned_nodes = 3026 
GAP = 0.0 
relaxation_time = 47.28 
test_dominance_time = 0.0 
update_incumbent_time = 0.03 
tree_size = 64.698 
nb_nodes_EPB = 0 
nb_nodes_VB = 6050 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 3541 
cuts_applied = 55 
sp_cuts = 52 
mp_cuts = 3 
cuts_total = 55 
times_calling_dicho = 47.28 
times_calling_separators = 2.56 
times_oper_cutPool = 0.15 
times_total_for_cuts = 48.72 
times_add_retrieve_cuts = 0.02 



size_Y_N = 13
Y_N = [[68271.0, 33111.0], [68337.0, 27513.0], [68448.0, 26688.0], [68505.0, 26295.0], [68607.0, 24600.0], [68868.0, 24099.0], [68925.0, 23706.0], [69027.0, 22011.0], [69687.0, 20832.0], [70809.0, 20436.0], [82422.0, 19365.0], [82440.0, 19338.0], [85752.0, 18654.0]]

size_X_E = 13
