vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 5.58 
total_nodes = 227 
pruned_nodes = 114 
GAP = 0.0 
relaxation_time = 4.29 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.696 
nb_nodes_EPB = 0 
nb_nodes_VB = 226 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 227 
cuts_applied = 51 
sp_cuts = 49 
mp_cuts = 2 
cuts_total = 51 
times_calling_dicho = 4.29 
times_calling_separators = 0.0 
times_oper_cutPool = 0.11 
times_total_for_cuts = 4.79 
times_add_retrieve_cuts = 0.36 



size_Y_N = 11
Y_N = [[5426.0, 5629.0], [6022.0, 5502.0], [6228.0, 5343.0], [6407.0, 5178.0], [6551.0, 5157.0], [6785.0, 5059.0], [6915.0, 4916.0], [7168.0, 4630.0], [7273.0, 4485.0], [7338.0, 4360.0], [7352.0, 4359.0]]
