vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 8.53 
total_nodes = 791 
pruned_nodes = 396 
GAP = 0.0 
relaxation_time = 7.16 
test_dominance_time = 0.0 
update_incumbent_time = 0.02 
tree_size = 2.115 
nb_nodes_EPB = 0 
nb_nodes_VB = 790 
root_relax = true 
TO = false 
rootLBS = 11 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 791 
cuts_applied = 66 
sp_cuts = 66 
mp_cuts = 0 
cuts_total = 66 
times_calling_dicho = 7.16 
times_calling_separators = 0.0 
times_oper_cutPool = 0.11 
times_total_for_cuts = 7.63 
times_add_retrieve_cuts = 0.34 



size_Y_N = 10
Y_N = [[49.0, 63.0], [53.0, 62.0], [57.0, 61.0], [59.0, 59.0], [62.0, 58.0], [63.0, 54.0], [65.0, 53.0], [66.0, 52.0], [67.0, 48.0], [69.0, 47.0]]
