vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.4 
total_nodes = 109 
pruned_nodes = 55 
GAP = 0.0 
relaxation_time = 3.17 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.335 
nb_nodes_EPB = 0 
nb_nodes_VB = 108 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 107 
cuts_applied = 12 
sp_cuts = 12 
mp_cuts = 0 
cuts_total = 12 
times_calling_dicho = 3.17 
times_calling_separators = 0.0 
times_oper_cutPool = 0.11 
times_total_for_cuts = 3.66 
times_add_retrieve_cuts = 0.37 



size_Y_N = 6
Y_N = [[13237.0, 13487.0], [13858.0, 13035.0], [13869.0, 12813.0], [13907.0, 12724.0], [14469.0, 12397.0], [14528.0, 12272.0]]
