vars = 28 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 476.57 
total_nodes = 134359 
pruned_nodes = 67180 
GAP = 0.0 
relaxation_time = 415.59 
test_dominance_time = 1.12 
update_incumbent_time = 0.06 
tree_size = 641.939 
nb_nodes_EPB = 0 
nb_nodes_VB = 134358 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 132665 
cuts_applied = 299724 
sp_cuts = 171029 
mp_cuts = 128695 
cuts_total = 299724 
times_calling_dicho = 415.59 
times_calling_separators = 21.74 
times_oper_cutPool = 7.75 
times_total_for_cuts = 466.15 
times_add_retrieve_cuts = 17.13 



size_Y_N = 24
Y_N = [[1135.0, 2312.0], [1175.0, 2293.0], [1180.0, 2288.0], [1190.0, 2283.0], [1200.0, 2274.0], [1205.0, 2264.0], [1210.0, 2256.0], [1220.0, 2251.0], [1225.0, 2246.0], [1245.0, 2238.0], [1260.0, 2227.0], [1265.0, 2217.0], [1270.0, 2211.0], [1280.0, 2208.0], [1285.0, 2196.0], [1290.0, 2194.0], [1295.0, 2190.0], [1300.0, 2180.0], [1305.0, 2176.0], [1310.0, 2171.0], [1315.0, 2169.0], [1320.0, 2162.0], [1330.0, 2158.0], [1335.0, 2127.0]]

size_X_E = 24
