vars = 50 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1222.49 
total_nodes = 464150 
pruned_nodes = 226761 
GAP = 0.0 
relaxation_time = 885.37 
test_dominance_time = 0.59 
update_incumbent_time = 0.07 
tree_size = 1049.653 
nb_nodes_EPB = 45687 
nb_nodes_VB = 418462 
root_relax = false 
TO = false 
rootLBS = 33 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 292607 
cuts_applied = 812929 
sp_cuts = 28143 
mp_cuts = 784786 
cuts_total = 812929 
times_calling_dicho = 885.37 
times_calling_separators = 23.61 
times_oper_cutPool = 3.87 
times_total_for_cuts = 954.69 
times_add_retrieve_cuts = 43.14 



size_Y_N = 37
Y_N = [[13284.0, 19093.0], [13418.0, 19065.0], [13784.0, 18954.0], [13918.0, 18926.0], [14054.0, 18847.0], [14171.0, 18786.0], [14358.0, 18759.0], [14414.0, 18678.0], [14498.0, 18665.0], [14858.0, 18620.0], [14896.0, 18498.0], [15047.0, 18481.0], [15203.0, 18389.0], [15354.0, 18372.0], [15435.0, 18173.0], [15526.0, 18134.0], [15581.0, 18099.0], [15603.0, 18098.0], [15754.0, 18081.0], [15842.0, 17856.0], [16099.0, 17850.0], [16183.0, 17837.0], [16212.0, 17513.0], [16243.0, 17357.0], [16264.0, 17320.0], [16300.0, 17288.0], [16384.0, 17275.0], [16524.0, 17132.0], [16596.0, 17073.0], [16605.0, 16615.0], [16677.0, 16556.0], [16694.0, 16391.0], [16725.0, 16235.0], [16755.0, 16028.0], [16804.0, 15545.0], [16836.0, 15511.0], [16844.0, 15204.0]]
