vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.11 
total_nodes = 27 
pruned_nodes = 14 
GAP = 0.0 
relaxation_time = 0.3 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.082 
nb_nodes_EPB = 0 
nb_nodes_VB = 26 
root_relax = false 
TO = false 
rootLBS = 2 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 26 
cuts_applied = 38 
sp_cuts = 3 
mp_cuts = 35 
cuts_total = 38 
times_calling_dicho = 0.3 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 1.08 
times_add_retrieve_cuts = 0.18 



size_Y_N = 2
Y_N = [[4899.0, 3727.0], [4950.0, 3673.0]]
