vars = 100 ; constr = 500 
 # informations of B&B algorithm : 
total_times_used = 52.96 
total_nodes = 16593 
pruned_nodes = 8297 
GAP = 0.0 
relaxation_time = 50.6 
test_dominance_time = 0.07 
update_incumbent_time = 0.01 
tree_size = 54.784 
nb_nodes_EPB = 0 
nb_nodes_VB = 16592 
root_relax = false 

size_Y_N = 17
Y_N = [[1831.0, 1991.0], [1834.0, 1975.0], [1850.0, 1961.0], [1853.0, 1945.0], [1864.0, 1925.0], [1919.0, 1918.0], [1922.0, 1902.0], [1954.0, 1857.0], [1957.0, 1841.0], [1971.0, 1840.0], [1974.0, 1824.0], [1999.0, 1802.0], [2025.0, 1791.0], [2042.0, 1721.0], [2047.0, 1709.0], [2067.0, 1689.0], [2068.0, 1642.0]]

size_X_E = 17
