vars = 900 ; constr = 60 
 # informations of B&B algorithm : 
total_times_used = 3602.55 
total_nodes = 21452 
pruned_nodes = 10722 
GAP = 0.0 
relaxation_time = 3392.19 
test_dominance_time = 0.01 
update_incumbent_time = 2.98 
tree_size = 112.619 
nb_nodes_EPB = 1065 
nb_nodes_VB = 20386 
root_relax = true 
TO = true 
rootLBS = 49 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 87
Y_N = [[46.0, 337.0], [47.0, 317.0], [48.0, 302.0], [49.0, 290.0], [51.0, 269.0], [52.0, 259.0], [53.0, 255.0], [54.0, 245.0], [55.0, 237.0], [56.0, 233.0], [57.0, 223.0], [58.0, 222.0], [59.0, 216.0], [60.0, 215.0], [61.0, 209.0], [62.0, 201.0], [63.0, 197.0], [64.0, 194.0], [65.0, 193.0], [66.0, 187.0], [67.0, 184.0], [68.0, 175.0], [69.0, 174.0], [71.0, 171.0], [72.0, 170.0], [73.0, 167.0], [74.0, 163.0], [75.0, 160.0], [76.0, 159.0], [78.0, 153.0], [79.0, 152.0], [81.0, 148.0], [82.0, 145.0], [84.0, 144.0], [85.0, 141.0], [87.0, 137.0], [90.0, 133.0], [92.0, 132.0], [94.0, 129.0], [95.0, 128.0], [96.0, 125.0], [99.0, 122.0], [100.0, 120.0], [101.0, 118.0], [104.0, 114.0], [106.0, 112.0], [107.0, 111.0], [108.0, 107.0], [111.0, 106.0], [112.0, 104.0], [114.0, 103.0], [118.0, 98.0], [119.0, 97.0], [121.0, 96.0], [122.0, 95.0], [123.0, 94.0], [125.0, 93.0], [128.0, 92.0], [129.0, 88.0], [131.0, 87.0], [134.0, 86.0], [137.0, 84.0], [140.0, 81.0], [141.0, 80.0], [147.0, 79.0], [149.0, 78.0], [152.0, 77.0], [153.0, 76.0], [155.0, 72.0], [159.0, 70.0], [165.0, 69.0], [167.0, 67.0], [171.0, 66.0], [175.0, 65.0], [178.0, 62.0], [184.0, 61.0], [193.0, 59.0], [199.0, 58.0], [205.0, 57.0], [207.0, 56.0], [214.0, 55.0], [218.0, 54.0], [230.0, 53.0], [236.0, 51.0], [250.0, 50.0], [263.0, 49.0], [278.0, 47.0]]
