vars = 1600 ; constr = 80 
 # informations of B&B algorithm : 
total_times_used = 3602.92 
total_nodes = 15335 
pruned_nodes = 7553 
GAP = 0.0 
relaxation_time = 3477.82 
test_dominance_time = 0.01 
update_incumbent_time = 3.11 
tree_size = 100.992 
nb_nodes_EPB = 1130 
nb_nodes_VB = 14204 
root_relax = true 
TO = true 
rootLBS = 58 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 110
Y_N = [[52.0, 395.0], [53.0, 355.0], [54.0, 335.0], [55.0, 316.0], [56.0, 301.0], [57.0, 291.0], [58.0, 288.0], [59.0, 275.0], [61.0, 260.0], [62.0, 258.0], [63.0, 247.0], [64.0, 246.0], [65.0, 239.0], [66.0, 236.0], [67.0, 229.0], [69.0, 218.0], [70.0, 217.0], [71.0, 214.0], [72.0, 211.0], [73.0, 208.0], [74.0, 205.0], [75.0, 203.0], [76.0, 199.0], [77.0, 198.0], [78.0, 195.0], [79.0, 193.0], [80.0, 191.0], [81.0, 187.0], [82.0, 186.0], [83.0, 183.0], [84.0, 181.0], [85.0, 179.0], [86.0, 176.0], [87.0, 174.0], [88.0, 171.0], [89.0, 170.0], [90.0, 167.0], [91.0, 165.0], [92.0, 163.0], [93.0, 162.0], [94.0, 159.0], [95.0, 158.0], [96.0, 155.0], [97.0, 154.0], [98.0, 153.0], [99.0, 149.0], [101.0, 145.0], [103.0, 142.0], [104.0, 140.0], [105.0, 137.0], [108.0, 136.0], [110.0, 133.0], [111.0, 131.0], [113.0, 129.0], [115.0, 128.0], [117.0, 125.0], [119.0, 124.0], [120.0, 123.0], [121.0, 121.0], [123.0, 120.0], [124.0, 119.0], [126.0, 117.0], [127.0, 116.0], [129.0, 115.0], [130.0, 114.0], [132.0, 111.0], [134.0, 110.0], [136.0, 108.0], [138.0, 107.0], [140.0, 106.0], [141.0, 105.0], [142.0, 104.0], [144.0, 103.0], [146.0, 102.0], [147.0, 101.0], [149.0, 100.0], [151.0, 99.0], [153.0, 97.0], [156.0, 95.0], [158.0, 94.0], [161.0, 93.0], [163.0, 92.0], [165.0, 91.0], [168.0, 89.0], [172.0, 87.0], [174.0, 86.0], [177.0, 85.0], [178.0, 84.0], [181.0, 83.0], [183.0, 81.0], [192.0, 78.0], [197.0, 77.0], [200.0, 76.0], [203.0, 75.0], [205.0, 74.0], [214.0, 71.0], [226.0, 68.0], [233.0, 67.0], [240.0, 66.0], [242.0, 65.0], [247.0, 64.0], [257.0, 63.0], [271.0, 62.0], [276.0, 61.0], [291.0, 60.0], [299.0, 59.0], [310.0, 58.0], [322.0, 57.0], [337.0, 56.0], [365.0, 55.0]]
