vars = 1600 ; constr = 80 
 # informations of B&B algorithm : 
total_times_used = 3603.0 
total_nodes = 11902 
pruned_nodes = 5849 
GAP = 0.0 
relaxation_time = 3494.44 
test_dominance_time = 0.02 
update_incumbent_time = 4.42 
tree_size = 126.974 
nb_nodes_EPB = 1037 
nb_nodes_VB = 10864 
root_relax = true 
TO = true 
rootLBS = 64 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 95
Y_N = [[57.0, 356.0], [58.0, 319.0], [59.0, 298.0], [60.0, 291.0], [61.0, 276.0], [62.0, 269.0], [63.0, 263.0], [64.0, 258.0], [65.0, 252.0], [67.0, 250.0], [68.0, 245.0], [69.0, 233.0], [71.0, 231.0], [72.0, 220.0], [74.0, 219.0], [75.0, 214.0], [76.0, 210.0], [77.0, 199.0], [80.0, 197.0], [82.0, 191.0], [83.0, 186.0], [85.0, 185.0], [86.0, 183.0], [88.0, 178.0], [89.0, 176.0], [90.0, 175.0], [91.0, 174.0], [92.0, 172.0], [93.0, 171.0], [94.0, 169.0], [95.0, 167.0], [96.0, 165.0], [98.0, 162.0], [99.0, 160.0], [101.0, 157.0], [102.0, 155.0], [104.0, 152.0], [105.0, 150.0], [108.0, 146.0], [110.0, 145.0], [111.0, 143.0], [112.0, 142.0], [113.0, 140.0], [114.0, 139.0], [115.0, 138.0], [116.0, 136.0], [120.0, 132.0], [121.0, 131.0], [122.0, 130.0], [123.0, 129.0], [124.0, 127.0], [125.0, 126.0], [129.0, 122.0], [132.0, 121.0], [133.0, 120.0], [134.0, 119.0], [136.0, 118.0], [138.0, 117.0], [140.0, 115.0], [142.0, 114.0], [143.0, 113.0], [145.0, 111.0], [148.0, 109.0], [150.0, 107.0], [154.0, 103.0], [159.0, 100.0], [166.0, 96.0], [170.0, 94.0], [177.0, 91.0], [180.0, 90.0], [184.0, 89.0], [187.0, 88.0], [191.0, 86.0], [196.0, 84.0], [207.0, 80.0], [210.0, 79.0], [214.0, 78.0], [222.0, 77.0], [224.0, 76.0], [237.0, 73.0], [242.0, 72.0], [250.0, 71.0], [252.0, 70.0], [265.0, 67.0], [273.0, 66.0], [279.0, 65.0], [290.0, 64.0], [295.0, 63.0], [300.0, 62.0], [308.0, 61.0], [321.0, 60.0], [331.0, 59.0], [344.0, 58.0], [354.0, 57.0], [369.0, 56.0]]
