vars = 1225 ; constr = 70 
 # informations of B&B algorithm : 
total_times_used = 3602.3 
total_nodes = 14458 
pruned_nodes = 7154 
GAP = 0.0 
relaxation_time = 3465.98 
test_dominance_time = 0.01 
update_incumbent_time = 3.26 
tree_size = 108.76 
nb_nodes_EPB = 1117 
nb_nodes_VB = 13340 
root_relax = true 
TO = true 
rootLBS = 47 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 82
Y_N = [[54.0, 342.0], [55.0, 314.0], [56.0, 295.0], [57.0, 285.0], [58.0, 276.0], [59.0, 267.0], [60.0, 261.0], [61.0, 254.0], [62.0, 248.0], [63.0, 246.0], [64.0, 231.0], [65.0, 227.0], [66.0, 225.0], [67.0, 220.0], [68.0, 216.0], [69.0, 215.0], [70.0, 202.0], [71.0, 198.0], [72.0, 197.0], [73.0, 192.0], [74.0, 188.0], [75.0, 183.0], [76.0, 179.0], [78.0, 170.0], [79.0, 169.0], [80.0, 164.0], [81.0, 160.0], [82.0, 159.0], [83.0, 155.0], [84.0, 150.0], [87.0, 140.0], [89.0, 135.0], [93.0, 127.0], [95.0, 123.0], [96.0, 122.0], [98.0, 121.0], [99.0, 117.0], [101.0, 114.0], [102.0, 113.0], [103.0, 112.0], [104.0, 111.0], [106.0, 110.0], [107.0, 106.0], [109.0, 103.0], [110.0, 102.0], [113.0, 101.0], [114.0, 97.0], [116.0, 96.0], [119.0, 91.0], [123.0, 90.0], [124.0, 89.0], [125.0, 88.0], [127.0, 87.0], [128.0, 84.0], [129.0, 83.0], [134.0, 82.0], [135.0, 81.0], [137.0, 79.0], [140.0, 77.0], [141.0, 76.0], [142.0, 75.0], [147.0, 71.0], [156.0, 70.0], [158.0, 69.0], [159.0, 68.0], [162.0, 66.0], [171.0, 65.0], [173.0, 64.0], [174.0, 63.0], [183.0, 62.0], [185.0, 61.0], [189.0, 60.0], [195.0, 58.0], [204.0, 57.0], [207.0, 55.0], [215.0, 54.0], [217.0, 53.0], [222.0, 52.0], [233.0, 51.0], [240.0, 50.0], [254.0, 49.0], [276.0, 48.0]]
