vars = 1225 ; constr = 70 
 # informations of B&B algorithm : 
total_times_used = 3602.19 
total_nodes = 13666 
pruned_nodes = 6661 
GAP = 0.0 
relaxation_time = 3511.99 
test_dominance_time = 0.02 
update_incumbent_time = 4.4 
tree_size = 147.312 
nb_nodes_EPB = 1185 
nb_nodes_VB = 12480 
root_relax = true 
TO = true 
rootLBS = 44 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 85
Y_N = [[54.0, 277.0], [55.0, 268.0], [56.0, 252.0], [57.0, 245.0], [58.0, 232.0], [59.0, 228.0], [60.0, 222.0], [61.0, 216.0], [62.0, 211.0], [63.0, 206.0], [64.0, 201.0], [65.0, 197.0], [66.0, 191.0], [69.0, 185.0], [70.0, 182.0], [72.0, 181.0], [73.0, 176.0], [74.0, 175.0], [76.0, 172.0], [77.0, 169.0], [78.0, 168.0], [80.0, 162.0], [81.0, 160.0], [83.0, 159.0], [84.0, 153.0], [87.0, 151.0], [89.0, 147.0], [90.0, 143.0], [91.0, 141.0], [93.0, 140.0], [94.0, 134.0], [97.0, 133.0], [98.0, 131.0], [99.0, 129.0], [101.0, 126.0], [102.0, 125.0], [104.0, 123.0], [107.0, 120.0], [109.0, 115.0], [111.0, 113.0], [112.0, 111.0], [114.0, 109.0], [118.0, 107.0], [120.0, 106.0], [122.0, 103.0], [123.0, 102.0], [128.0, 98.0], [131.0, 97.0], [132.0, 96.0], [133.0, 95.0], [136.0, 94.0], [137.0, 91.0], [140.0, 90.0], [142.0, 89.0], [144.0, 87.0], [145.0, 86.0], [146.0, 85.0], [149.0, 83.0], [152.0, 82.0], [155.0, 78.0], [161.0, 75.0], [167.0, 74.0], [170.0, 72.0], [173.0, 71.0], [177.0, 70.0], [180.0, 69.0], [183.0, 68.0], [185.0, 67.0], [189.0, 66.0], [192.0, 65.0], [199.0, 63.0], [209.0, 62.0], [212.0, 61.0], [219.0, 59.0], [228.0, 58.0], [232.0, 57.0], [236.0, 56.0], [243.0, 55.0], [245.0, 54.0], [255.0, 53.0], [259.0, 52.0], [272.0, 51.0], [285.0, 50.0], [308.0, 49.0], [342.0, 48.0]]
