vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 5.13 
total_nodes = 331 
pruned_nodes = 166 
GAP = 0.0 
relaxation_time = 3.85 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.831 
nb_nodes_EPB = 0 
nb_nodes_VB = 330 
root_relax = true 
TO = false 
rootLBS = 11 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 330 
cuts_applied = 10 
sp_cuts = 10 
mp_cuts = 0 
cuts_total = 10 
times_calling_dicho = 3.85 
times_calling_separators = 0.0 
times_oper_cutPool = 0.11 
times_total_for_cuts = 4.33 
times_add_retrieve_cuts = 0.36 



size_Y_N = 13
Y_N = [[4625.0, 5640.0], [5176.0, 5517.0], [5564.0, 5486.0], [5569.0, 5461.0], [6120.0, 5338.0], [6139.0, 5193.0], [6176.0, 5166.0], [6393.0, 5078.0], [6570.0, 5031.0], [6589.0, 4886.0], [6654.0, 4722.0], [6871.0, 4634.0], [6973.0, 4357.0]]
