vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.23 
total_nodes = 467 
pruned_nodes = 234 
GAP = 0.0 
relaxation_time = 3.4 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.851 
nb_nodes_EPB = 0 
nb_nodes_VB = 466 
root_relax = true 
TO = false 
rootLBS = 11 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 2.047895908355713 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 466 
cuts_applied = 12 
sp_cuts = 0 
mp_cuts = 12 
cuts_total = 12 
times_calling_dicho = 3.4 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 4.18 
times_add_retrieve_cuts = 0.26 



size_Y_N = 16
Y_N = [[11224.0, 14041.0], [11633.0, 13991.0], [11985.0, 13965.0], [12430.0, 13912.0], [12434.0, 13850.0], [12480.0, 13661.0], [12523.0, 13629.0], [12800.0, 13593.0], [12921.0, 13414.0], [12925.0, 13352.0], [13291.0, 13095.0], [13451.0, 12809.0], [13540.0, 12588.0], [13544.0, 12526.0], [13723.0, 12490.0], [13845.0, 11984.0]]
