vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.79 
total_nodes = 39 
pruned_nodes = 20 
GAP = 0.0 
relaxation_time = 2.12 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.102 
nb_nodes_EPB = 0 
nb_nodes_VB = 38 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.43515682220458984 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 39 
cuts_applied = 2 
sp_cuts = 0 
mp_cuts = 2 
cuts_total = 2 
times_calling_dicho = 2.12 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 2.76 
times_add_retrieve_cuts = 0.14 



size_Y_N = 8
Y_N = [[2824.0, 4453.0], [2902.0, 4444.0], [2970.0, 4224.0], [2985.0, 4206.0], [3157.0, 3874.0], [3225.0, 3654.0], [3236.0, 2902.0], [3304.0, 2682.0]]
