vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 9.37 
total_nodes = 2173 
pruned_nodes = 1087 
GAP = 0.0 
relaxation_time = 8.34 
test_dominance_time = 0.0 
update_incumbent_time = 0.05 
tree_size = 3.908 
nb_nodes_EPB = 0 
nb_nodes_VB = 2172 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 5.743314981460571 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 2173 
cuts_applied = 58 
sp_cuts = 1 
mp_cuts = 57 
cuts_total = 58 
times_calling_dicho = 8.34 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 9.17 
times_add_retrieve_cuts = 0.26 



size_Y_N = 13
Y_N = [[3348.0, 4970.0], [4200.0, 4464.0], [4964.0, 3910.0], [5016.0, 3438.0], [5611.0, 3257.0], [5668.0, 3136.0], [5734.0, 2814.0], [6114.0, 2460.0], [6159.0, 2418.0], [6228.0, 2398.0], [6262.0, 2367.0], [6305.0, 2353.0], [6909.0, 1714.0]]
