vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 6.71 
total_nodes = 443 
pruned_nodes = 222 
GAP = 0.0 
relaxation_time = 5.82 
test_dominance_time = 0.0 
update_incumbent_time = 0.02 
tree_size = 1.171 
nb_nodes_EPB = 0 
nb_nodes_VB = 442 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 3.7701261043548584 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 443 
cuts_applied = 116 
sp_cuts = 9 
mp_cuts = 107 
cuts_total = 116 
times_calling_dicho = 5.82 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 6.65 
times_add_retrieve_cuts = 0.18 



size_Y_N = 17
Y_N = [[5909.0, 7472.0], [6046.0, 7087.0], [6202.0, 7039.0], [6356.0, 6938.0], [6378.0, 6843.0], [6606.0, 6821.0], [6661.0, 6735.0], [6685.0, 6686.0], [6801.0, 6602.0], [6856.0, 6516.0], [6861.0, 6490.0], [6976.0, 6026.0], [6998.0, 5931.0], [7037.0, 5760.0], [7073.0, 5296.0], [7079.0, 5116.0], [7134.0, 5030.0]]
