vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.67 
total_nodes = 59 
pruned_nodes = 30 
GAP = 0.0 
relaxation_time = 1.98 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.108 
nb_nodes_EPB = 0 
nb_nodes_VB = 58 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.4964919090270996 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 59 
cuts_applied = 3 
sp_cuts = 0 
mp_cuts = 3 
cuts_total = 3 
times_calling_dicho = 1.98 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 2.64 
times_add_retrieve_cuts = 0.15 



size_Y_N = 5
Y_N = [[1656.0, 2816.0], [2052.0, 2703.0], [2860.0, 2673.0], [3058.0, 1835.0], [3227.0, 730.0]]
