vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.92 
total_nodes = 253 
pruned_nodes = 127 
GAP = 0.0 
relaxation_time = 3.1 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.523 
nb_nodes_EPB = 0 
nb_nodes_VB = 252 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 1.4037413597106934 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 246 
cuts_applied = 10 
sp_cuts = 0 
mp_cuts = 10 
cuts_total = 10 
times_calling_dicho = 3.1 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 3.87 
times_add_retrieve_cuts = 0.24 



size_Y_N = 8
Y_N = [[3868.0, 4585.0], [3903.0, 4396.0], [3950.0, 4328.0], [4126.0, 4308.0], [5017.0, 4292.0], [5535.0, 3908.0], [5582.0, 3188.0], [5765.0, 3116.0]]
