vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 5.24 
total_nodes = 467 
pruned_nodes = 234 
GAP = 0.0 
relaxation_time = 4.37 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.938 
nb_nodes_EPB = 0 
nb_nodes_VB = 466 
root_relax = true 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 2.593320846557617 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 467 
cuts_applied = 7 
sp_cuts = 0 
mp_cuts = 7 
cuts_total = 7 
times_calling_dicho = 4.37 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 5.17 
times_add_retrieve_cuts = 0.27 



size_Y_N = 13
Y_N = [[27.0, 45.0], [28.0, 44.0], [29.0, 43.0], [31.0, 42.0], [32.0, 41.0], [35.0, 39.0], [37.0, 38.0], [38.0, 36.0], [39.0, 35.0], [41.0, 31.0], [42.0, 29.0], [43.0, 28.0], [44.0, 20.0]]
