vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.89 
total_nodes = 247 
pruned_nodes = 124 
GAP = 0.0 
relaxation_time = 4.04 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.614 
nb_nodes_EPB = 0 
nb_nodes_VB = 246 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 2.3067703247070312 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 247 
cuts_applied = 50 
sp_cuts = 3 
mp_cuts = 47 
cuts_total = 50 
times_calling_dicho = 4.04 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 4.85 
times_add_retrieve_cuts = 0.27 



size_Y_N = 9
Y_N = [[15966.0, 20278.0], [16034.0, 20142.0], [16622.0, 19761.0], [16854.0, 19647.0], [16908.0, 19488.0], [17510.0, 19130.0], [17687.0, 18887.0], [18159.0, 18284.0], [18222.0, 18230.0]]
