vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.74 
total_nodes = 275 
pruned_nodes = 138 
GAP = 0.0 
relaxation_time = 2.98 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.463 
nb_nodes_EPB = 0 
nb_nodes_VB = 274 
root_relax = true 
TO = false 
rootLBS = 8 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 1.3988902568817139 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 275 
cuts_applied = 8 
sp_cuts = 0 
mp_cuts = 8 
cuts_total = 8 
times_calling_dicho = 2.98 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 3.69 
times_add_retrieve_cuts = 0.19 



size_Y_N = 9
Y_N = [[40.0, 56.0], [41.0, 54.0], [45.0, 53.0], [47.0, 51.0], [50.0, 49.0], [54.0, 47.0], [58.0, 44.0], [59.0, 42.0], [60.0, 35.0]]
