vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.43 
total_nodes = 401 
pruned_nodes = 201 
GAP = 0.0 
relaxation_time = 3.65 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.741 
nb_nodes_EPB = 0 
nb_nodes_VB = 400 
root_relax = true 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 1.9565088748931885 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 381 
cuts_applied = 6 
sp_cuts = 0 
mp_cuts = 6 
cuts_total = 6 
times_calling_dicho = 3.65 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 4.37 
times_add_retrieve_cuts = 0.19 



size_Y_N = 11
Y_N = [[36.0, 56.0], [40.0, 52.0], [42.0, 50.0], [44.0, 48.0], [45.0, 47.0], [46.0, 43.0], [47.0, 39.0], [48.0, 38.0], [50.0, 36.0], [51.0, 32.0], [53.0, 31.0]]
