vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.39 
total_nodes = 211 
pruned_nodes = 106 
GAP = 0.0 
relaxation_time = 3.54 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.566 
nb_nodes_EPB = 0 
nb_nodes_VB = 210 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 1.7883093357086182 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 211 
cuts_applied = 45 
sp_cuts = 3 
mp_cuts = 42 
cuts_total = 45 
times_calling_dicho = 3.54 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 4.35 
times_add_retrieve_cuts = 0.18 



size_Y_N = 6
Y_N = [[7928.0, 8490.0], [8018.0, 8382.0], [8053.0, 8345.0], [8529.0, 8201.0], [8753.0, 7621.0], [8893.0, 6745.0]]
