vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.53 
total_nodes = 53 
pruned_nodes = 27 
GAP = 0.0 
relaxation_time = 1.89 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.108 
nb_nodes_EPB = 0 
nb_nodes_VB = 52 
root_relax = true 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.4445064067840576 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 53 
cuts_applied = 3 
sp_cuts = 0 
mp_cuts = 3 
cuts_total = 3 
times_calling_dicho = 1.89 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 2.5 
times_add_retrieve_cuts = 0.11 



size_Y_N = 4
Y_N = [[34.0, 31.0], [38.0, 30.0], [39.0, 24.0], [41.0, 23.0]]
