vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 6.63 
total_nodes = 385 
pruned_nodes = 193 
GAP = 0.0 
relaxation_time = 5.76 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.913 
nb_nodes_EPB = 0 
nb_nodes_VB = 384 
root_relax = true 
TO = false 
rootLBS = 14 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 3.7312071323394775 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 385 
cuts_applied = 83 
sp_cuts = 6 
mp_cuts = 77 
cuts_total = 83 
times_calling_dicho = 5.76 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 6.57 
times_add_retrieve_cuts = 0.27 



size_Y_N = 14
Y_N = [[15227.0, 17763.0], [15311.0, 17741.0], [15328.0, 17594.0], [17984.0, 17504.0], [18302.0, 17453.0], [18395.0, 17388.0], [18454.0, 17283.0], [18901.0, 17032.0], [18952.0, 16987.0], [19011.0, 16882.0], [19020.0, 16766.0], [19553.0, 16404.0], [19562.0, 16288.0], [19602.0, 13590.0]]
