vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.7 
total_nodes = 111 
pruned_nodes = 56 
GAP = 0.0 
relaxation_time = 2.86 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.305 
nb_nodes_EPB = 0 
nb_nodes_VB = 110 
root_relax = true 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 1.2628841400146484 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 111 
cuts_applied = 45 
sp_cuts = 7 
mp_cuts = 38 
cuts_total = 45 
times_calling_dicho = 2.86 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 3.66 
times_add_retrieve_cuts = 0.27 



size_Y_N = 6
Y_N = [[7070.0, 7380.0], [7610.0, 7310.0], [7957.0, 7205.0], [8342.0, 7109.0], [8344.0, 7008.0], [8655.0, 6907.0]]
