vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 5.56 
total_nodes = 407 
pruned_nodes = 204 
GAP = 0.0 
relaxation_time = 4.28 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 1.029 
nb_nodes_EPB = 0 
nb_nodes_VB = 406 
root_relax = true 
TO = false 
rootLBS = 11 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 406 
cuts_applied = 4 
sp_cuts = 4 
mp_cuts = 0 
cuts_total = 4 
times_calling_dicho = 4.28 
times_calling_separators = 0.0 
times_oper_cutPool = 0.11 
times_total_for_cuts = 4.74 
times_add_retrieve_cuts = 0.34 



size_Y_N = 9
Y_N = [[35.0, 50.0], [37.0, 49.0], [40.0, 48.0], [45.0, 47.0], [47.0, 45.0], [50.0, 43.0], [51.0, 37.0], [53.0, 36.0], [55.0, 31.0]]
