vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 5.86 
total_nodes = 373 
pruned_nodes = 187 
GAP = 0.0 
relaxation_time = 5.03 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.912 
nb_nodes_EPB = 0 
nb_nodes_VB = 372 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 3.190025568008423 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 373 
cuts_applied = 34 
sp_cuts = 2 
mp_cuts = 32 
cuts_total = 34 
times_calling_dicho = 5.03 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 5.81 
times_add_retrieve_cuts = 0.27 



size_Y_N = 9
Y_N = [[15657.0, 20651.0], [16312.0, 20237.0], [16756.0, 19620.0], [16893.0, 19567.0], [17097.0, 19555.0], [17541.0, 18938.0], [17653.0, 18844.0], [17767.0, 15577.0], [17814.0, 15442.0]]
