vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 19.84 
total_nodes = 3089 
pruned_nodes = 1545 
GAP = 0.0 
relaxation_time = 18.63 
test_dominance_time = 0.01 
update_incumbent_time = 0.08 
tree_size = 7.021 
nb_nodes_EPB = 0 
nb_nodes_VB = 3088 
root_relax = true 
TO = false 
rootLBS = 10 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 14.353392601013184 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 3089 
cuts_applied = 159 
sp_cuts = 4 
mp_cuts = 155 
cuts_total = 159 
times_calling_dicho = 18.63 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 19.5 
times_add_retrieve_cuts = 0.15 



size_Y_N = 14
Y_N = [[38.0, 61.0], [51.0, 60.0], [54.0, 59.0], [67.0, 58.0], [73.0, 57.0], [76.0, 54.0], [82.0, 53.0], [83.0, 52.0], [84.0, 51.0], [85.0, 50.0], [86.0, 49.0], [96.0, 46.0], [98.0, 40.0], [105.0, 38.0]]
