vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.94 
total_nodes = 111 
pruned_nodes = 56 
GAP = 0.0 
relaxation_time = 2.09 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.249 
nb_nodes_EPB = 0 
nb_nodes_VB = 110 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.9488849639892578 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 109 
cuts_applied = 3 
sp_cuts = 0 
mp_cuts = 3 
cuts_total = 3 
times_calling_dicho = 2.09 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 2.91 
times_add_retrieve_cuts = 0.24 



size_Y_N = 7
Y_N = [[12518.0, 14309.0], [13105.0, 13770.0], [13379.0, 13715.0], [13966.0, 13224.0], [14009.0, 13217.0], [14074.0, 13140.0], [14713.0, 12476.0]]
